çˆ±,Ã i,to love
å…«,bÄ,eight
çˆ¸çˆ¸,bÃ  ba,(informal) father
æ¯å­,bÄ“i zi,cup
åŒ—äº¬,BÄ›i jÄ«ng,Beijing
æœ¬,bÄ›n,classifier for books
ä¸å®¢æ°”,bÃ¹ kÃ¨ qi,you're welcome
ä¸,bÃ¹,(negative prefix)
èœ,cÃ i,dish (type of food)
èŒ¶,chÃ¡,tea
åƒ,chÄ«,to eat
å‡ºç§Ÿè½¦,chÅ« zÅ« chÄ“,taxi
æ‰“ç”µè¯,dÇŽ diÃ n huÃ ,to make a telephone call
å¤§,dÃ ,big
çš„,de,of
ç‚¹,diÇŽn,o'clock
ç”µè„‘,diÃ n nÇŽo,computer
ç”µè§†,diÃ n shÃ¬,television
ç”µå½±,diÃ n yÇng,movie
ä¸œè¥¿,dÅng xi,thing
éƒ½,dÅu,all
è¯»,dÃº,to read
å¯¹ä¸èµ·,duÃ¬ bu qÇ,sorry
å¤š,duÅ,many
å¤šå°‘,duÅ shao,how much
å„¿å­,Ã©r zi,son
äºŒ,Ã¨r,two
é¥­é¦†,fÃ n guÇŽn,restaurant
é£žæœº,fÄ“i jÄ«,airplane
åˆ†é’Ÿ,fÄ“n zhÅng,minute
é«˜å…´,gÄo xÃ¬ng,happy
ä¸ª,gÃ¨,(general measure word)
å·¥ä½œ,gÅng zuÃ²,to work
ç‹—,gÇ’u,dog
æ±‰è¯­,HÃ n yÇ”,Chinese language
å¥½,hÇŽo,good
å–,hÄ“,to drink
å’Œ,hÃ©,and
å¾ˆ,hÄ›n,(adverb of degree: very)
åŽé¢,hÃ²u mian,rear
å›ž,huÃ­,to return
ä¼š,huÃ¬,can
ç«è½¦ç«™,huÇ’ chÄ“ zhÃ n,train station
å‡ ,jÇ,how much
å®¶,jiÄ,home
å«,jiÃ o,to be called
ä»Šå¤©,jÄ«n tiÄn,today
ä¹,jiÇ”,nine
å¼€,kÄi,to open
çœ‹,kÃ n,to see
çœ‹è§,kÃ n jiÃ n,to see
å—,kuÃ i,(measure word for money)
æ¥,lÃ¡i,to come
è€å¸ˆ,lÇŽo shÄ«,teacher
