å§,ba,(modal particle indicating suggestion or surmise)
ç™½,bÃ¡i,white
ç™¾,bÇŽi,hundred
å¸®åŠ©,bÄng zhÃ¹,assistance
æŠ¥çº¸,bÃ o zhÇ,newspaper
æ¯”,bÇ,(particle used for comparison and -er than)
åˆ«,biÃ©,to leave
é•¿,chÃ¡ng,length
å”±æ­Œ,chÃ ng gÄ“,to sing a song
å‡º,chÅ«,to go out
ç©¿,chuÄn,to bore through
èˆ¹,chuÃ¡n,a boat
æ¬¡,cÃ¬,next in sequence
ä»Ž,cÃ³ng,from
é”™,cuÃ²,mistake
æ‰“ç¯®çƒ,dÃ¡ lÃ¡n qiÃº,Play basketball
å¤§å®¶,dÃ  jiÄ,everyone
ä½†æ˜¯,dÃ n shÃ¬,but
åˆ°,dÃ o,to (a place)
å¾—,de,structural particle: used after a verb (or adjective as main verb)
å¾—,dÄ›i,to have to
å¼Ÿå¼Ÿ,dÃ¬ di,younger brother
ç¬¬ä¸€,dÃ¬ yÄ«,first
æ‡‚,dÇ’ng,to understand
æˆ¿é—´,fÃ¡ng jiÄn,room
éžå¸¸,fÄ“i chÃ¡ng,unusual
æœåŠ¡å‘˜,fÃº wÃ¹ yuÃ¡n,waiter
é«˜,gÄo,high
å‘Šè¯‰,gÃ o su,to tell
å“¥å“¥,gÄ“ ge,older brother
ç»™,gÄ›i,to
å…¬å…±æ±½è½¦,gÅng gÃ²ng qÃ¬ chÄ“,bus
å…¬æ–¤,gÅng jÄ«n,kilogram (kg)
å…¬å¸,gÅng sÄ«,(business) company
è´µ,guÃ¬,expensive
è¿˜,hÃ¡i,still
å­©å­,hÃ¡i zi,child
å¥½åƒ,hÇŽo chÄ«,tasty
å·,hÃ o,ordinal number
é»‘,hÄ“i,black
çº¢,hÃ³ng,red
æ¬¢è¿Ž,huÄn yÃ­ng,to welcome
è¿˜,huÃ¡n,to pay back
å›žç­”,huÃ­ dÃ¡,to reply
æœºåœº,jÄ« chÇŽng,airport
é¸¡è›‹,jÄ« dÃ n,(chicken) egg
ä»¶,jiÃ n,item
æ•™å®¤,jiÃ o shÃ¬,classroom
å§å§,jiÄ› jie,older sister
ä»‹ç»,jiÃ¨ shÃ o,to introduce (sb to sb)
è¿›,jÃ¬n,to advance
è¿‘,jÃ¬n,near
å°±,jiÃ¹,at once
è§‰å¾—,juÃ© de,to think
å’–å•¡,kÄ fÄ“i,coffee
å¼€å§‹,kÄi shÇ,to begin
è€ƒè¯•,kÇŽo shÃ¬,to take an exam
å¯èƒ½,kÄ› nÃ©ng,might (happen)
å¯ä»¥,kÄ› yÇ,can
è¯¾,kÃ¨,subject
å¿«,kuÃ i,rapid
