å“Žå“Ÿ,Äi yÅ,hey;
æŒ¨,Ã¡i,to suffer;
ç™Œç—‡,Ã¡i zhÃ¨ng,cancer;
çˆ±ä¸é‡Šæ‰‹,Ã i bÃ¹ shÃ¬ shÇ’u,to love sth too much to part with it (idiom);
çˆ±æˆ´,Ã i dÃ i,to love and respect;
æš§æ˜§,Ã i mÃ¨i,vague;
å®‰å±…ä¹ä¸š,Än jÅ« lÃ¨ yÃ¨,live in peace and work happily (idiom);
å®‰å®,Än nÃ­ng,peaceful;
å®‰è¯¦,Än xiÃ¡ng,serene;
å®‰ç½®,Än zhÃ¬,to find a place for;
æš—ç¤º,Ã n shÃ¬,to hint;
æ¡ˆä»¶,Ã n jiÃ n,law case;
æ¡ˆä¾‹,Ã n lÃ¬,case (law);
æŒ‰æ‘©,Ã n mÃ³,massage;
æ˜‚è´µ,Ã¡ng guÃ¬,expensive;
å‡¹å‡¸,Äo tÅ«,bumpy;
ç†¬,Ã¡o,to cook on a slow fire;
å¥¥ç§˜,Ã o mÃ¬,secret;
æ‰’,bÄ,to hold on to;
ç–¤,bÄ,scar;
å·´ä¸å¾—,bÄ bÃ¹ dÃ©,to be eager for;
å·´ç»“,bÄ jie,to fawn on;
æ‹”è‹—åŠ©é•¿,bÃ¡ miÃ¡o zhÃ¹ zhÇŽng,to spoil things through excessive enthusiasm (idiom);
æŠŠå…³,bÇŽ guÄn,to guard a pass;
æŠŠæ‰‹,bÇŽ shÇ’u,handle;
æŠŠæˆ,bÇŽ xÃ¬,acrobatics;
éœ¸é“,bÃ  dÃ o,the Way of the Hegemon;
ç½¢å·¥,bÃ  gÅng,a strike;
æŽ°,bÄi,to break with both hands;
ç™¾åˆ†ç‚¹,bÇŽi fÄ“n diÇŽn,percentage point;
æ‘†è„±,bÇŽi tuÅ,to break away from;
æ‹œè®¿,bÃ i fÇŽng,to pay a visit;
æ‹œå¹´,bÃ i niÃ¡n,pay a New Year call;
æ‹œæ‰˜,bÃ i tuÅ,to request sb to do sth;
è´¥å,bÃ i huÃ i,to ruin;
é¢å¸ƒ,bÄn bÃ¹,to issue;
é¢å‘,bÄn fÄ,to issue;
æ–‘çº¹,bÄn wÃ©n,stripe;
ç‰ˆæœ¬,bÇŽn bÄ›n,version;
åŠé€”è€ŒåºŸ,bÃ n tÃº Ã©r fÃ¨i,to give up halfway (idiom); leave sth unfinished
ä¼´ä¾£,bÃ n lÇš,companion;
ä¼´éš,bÃ n suÃ­,to accompany;
æ‰®æ¼”,bÃ n yÇŽn,to play the role of;
ç»‘æž¶,bÇŽng jiÃ ,to kidnap;
æ¦œæ ·,bÇŽng yÃ ng,example;
ç£…,bÃ ng,see ç£…ç§¤ scale;
åŒ…åº‡,bÄo bÃ¬,to shield;
åŒ…è¢±,bÄo fu,cloth-wrapper;
åŒ…å›´,bÄo wÃ©i,to surround;
åŒ…è£…,bÄo zhuÄng,to pack;
é¥±å’Œ,bÇŽo hÃ©,saturation;
é¥±ç»æ²§æ¡‘,bÇŽo jÄ«ng cÄng sÄng,having lived through many changes;
ä¿ç®¡,bÇŽo guÇŽn,to assure;
ä¿å¯†,bÇŽo mÃ¬,to keep sth confidential;
ä¿å§†,bÇŽo mÇ”,nanny;
ä¿å®ˆ,bÇŽo shÇ’u,(politically) conservative;
ä¿å«,bÇŽo wÃ¨i,to defend;
ä¿å…»,bÇŽo yÇŽng,to take good care of (or conserve) one's health;
ä¿éšœ,bÇŽo zhÃ ng,to ensure;
ä¿é‡,bÇŽo zhÃ²ng,to take care of oneself;
æŠ±è´Ÿ,bÃ o fÃ¹,aspiration;
æŠ±æ€¨,bÃ o yuÃ n,to complain;
æŠ¥ä»‡,bÃ o chÃ³u,to take revenge;
æŠ¥é…¬,bÃ o chÃ³u,reward;
æŠ¥ç­”,bÃ o dÃ¡,to repay;
æŠ¥åˆ°,bÃ o dÃ o,to report for duty;
æŠ¥å¤,bÃ o fÃ¹,to make reprisals;
æŠ¥ç¤¾,bÃ o shÃ¨,general office of a newspaper;
æŠ¥é”€,bÃ o xiÄo,to submit an expense account;
çˆ†å‘,bÃ o fÄ,to break out;
çˆ†ç‚¸,bÃ o zhÃ ,explosion;
æ›å…‰,bÃ o guÄng,light meter;
æš´åŠ›,bÃ o lÃ¬,violence;
æš´éœ²,bÃ o lÃ¹,to expose;
æ‚²å“€,bÄ“i Äi,grieved;
æ‚²æƒ¨,bÄ“i cÇŽn,miserable;
å‘é„™,bÄ“i bÇ,base;
åŒ—æž,bÄ›i jÃ­,the North Pole;
è¢«åŠ¨,bÃ¨i dÃ²ng,passive;
è¢«å‘Š,bÃ¨i gÃ o,defendant;
èƒŒå›,bÃ¨i pÃ n,to betray;
èƒŒè¯µ,bÃ¨i sÃ²ng,recite;
å¤‡ä»½,bÃ¨i fÃ¨n,backup;
å¤‡å¿˜å½•,bÃ¨i wÃ ng lÃ¹,memorandum;
è´å£³,bÃ¨i kÃ©,shell;
å¥”æ³¢,bÄ“n bÅ,to rush about;
å¥”é©°,bÄ“n chÃ­,to run quickly;
æœ¬èƒ½,bÄ›n nÃ©ng,instinct;
æœ¬é’±,bÄ›n qiÃ¡n,capital;
æœ¬äºº,bÄ›n rÃ©n,the person himself;
æœ¬èº«,bÄ›n shÄ“n,itself;
æœ¬äº‹,bÄ›n shi,ability;
æœ¬ç€,bÄ›n zhe,based on...;
ç¬¨æ‹™,bÃ¨n zhuÅ,clumsy;
å´©æºƒ,bÄ“ng kuÃ¬,to collapse;
ç”­,bÃ©ng,need not;
è¹¦,bÃ¨ng,to jump;
è¿¸å‘,bÃ¨ng fÄ,to burst forth;
é€¼è¿«,bÄ« pÃ²,to force;
é¼»æ¶•,bÃ­ tÃ¬,nasal mucus;
æ¯”æ–¹,bÇ fang,analogy;
æ¯”å–»,bÇ yÃ¹,to compare;
æ¯”é‡,bÇ zhÃ²ng,proportion;
è‡‚,bÃ¬,arm;
å¼Šç—…,bÃ¬ bÃ¬ng,malady;
å¼Šç«¯,bÃ¬ duÄn,malpractice;
å¿…å®š,bÃ¬ dÃ¬ng,be bound to;
é—­å¡ž,bÃ¬ sÃ¨,to stop up;
ç¢§çŽ‰,bÃ¬ yÃ¹,jasper;
éž­ç­–,biÄn cÃ¨,to spur on;
ç¼–ç»‡,biÄn zhÄ«,to weave;
è¾¹ç–†,biÄn jiÄng,border area;
è¾¹ç•Œ,biÄn jiÃ¨,boundary;
è¾¹å¢ƒ,biÄn jÃ¬ng,frontier;
è¾¹ç¼˜,biÄn yuÃ¡n,edge;
æ‰,biÇŽn,flat;
è´¬ä½Ž,biÇŽn dÄ«,to belittle;
è´¬ä¹‰,biÇŽn yÃ¬,derogatory sense;
éå¸ƒ,biÃ n bÃ¹,to cover the whole (area);
ä¾¿åˆ©,biÃ n lÃ¬,convenient;
ä¾¿æ¡,biÃ n tiÃ¡o,(informal) note;
ä¾¿äºŽ,biÃ n yÃº,easy to;
å˜æ•…,biÃ n gÃ¹,an unforeseen event;
å˜è¿,biÃ n qiÄn,changes;
å˜è´¨,biÃ n zhÃ¬,to degenerate;
è¾©æŠ¤,biÃ n hÃ¹,to speak in defense of;
è¾©è§£,biÃ n jiÄ›,to explain;
è¾©è¯,biÃ n zhÃ¨ng,to investigate;
è¾¨è®¤,biÃ n rÃ¨n,to recognize;
è¾«å­,biÃ n zi,plait;
æ ‡æœ¬,biÄo bÄ›n,specimen;
æ ‡è®°,biÄo jÃ¬,sign;
æ ‡é¢˜,biÄo tÃ­,title;
é£™å‡,biÄo shÄ“ng,to rise rapidly;
è¡¨å†³,biÇŽo juÃ©,to decide by vote;
è¡¨æ€,biÇŽo tÃ i,to declare one's position;
è¡¨å½°,biÇŽo zhÄng,to honor;
æ†‹,biÄ“,to choke;
åˆ«å¢…,biÃ© shÃ¹,villa;
åˆ«è‡´,biÃ© zhÃ¬,variant of åˆ¥ç·»|åˆ«è‡´[biÃ© zhÃ¬];
åˆ«æ‰­,biÃ¨ niu,awkward;
æ¿’ä¸´,bÄ«n lÃ­n,on the verge of;
å†°é›¹,bÄ«ng bÃ¡o,hail;
å¹¶å­˜,bÃ¬ng cÃºn,to exist at the same time;
å¹¶éž,bÃ¬ng fÄ“i,really isn't;
å¹¶åˆ—,bÃ¬ng liÃ¨,to stand side by side;
