é˜¿å§¨,Ä yÃ­,maternal aunt
å•Š,a,modal particle ending sentence
çŸ®,ÇŽi,low
çˆ±å¥½,Ã i hÃ o,to like
å®‰é™,Än jÃ¬ng,quiet
æŠŠ,bÇŽ,to hold
æ¬,bÄn,to move
ç­,bÄn,team
åŠ,bÃ n,half
åŠžæ³•,bÃ n fÇŽ,means
åŠžå…¬å®¤,bÃ n gÅng shÃ¬,office
å¸®å¿™,bÄng mÃ¡ng,to help
åŒ…,bÄo,to cover
é¥±,bÇŽo,to eat till full
åŒ—æ–¹,bÄ›i fÄng,north
è¢«,bÃ¨i,quilt
é¼»å­,bÃ­ zi,nose
æ¯”è¾ƒ,bÇ jiÃ o,to compare
æ¯”èµ›,bÇ sÃ i,competition (sports etc)
å¿…é¡»,bÃ¬ xÅ«,to have to
å˜åŒ–,biÃ n huÃ ,change
è¡¨ç¤º,biÇŽo shÃ¬,to express
è¡¨æ¼”,biÇŽo yÇŽn,play
åˆ«äºº,biÃ© ren,other people
å®¾é¦†,bÄ«n guÇŽn,guesthouse
å†°ç®±,bÄ«ng xiÄng,icebox
æ‰,cÃ¡i,a moment ago
èœå•,cÃ i dÄn,menu
å‚åŠ ,cÄn jiÄ,to participate
è‰,cÇŽo,grass
å±‚,cÃ©ng,layer
å·®,chÃ ,to differ from
è¶…å¸‚,chÄo shÃ¬,supermarket (abbr.)
è¡¬è¡«,chÃ¨n shÄn,shirt
æˆç»©,chÃ©ng jÃ¬,achievement
åŸŽå¸‚,chÃ©ng shÃ¬,city
è¿Ÿåˆ°,chÃ­ dÃ o,to arrive late
å‡ºçŽ°,chÅ« xiÃ n,to appear
é™¤äº†,chÃº le,besides
åŽ¨æˆ¿,chÃº fÃ¡ng,kitchen
æ˜¥,chÅ«n,spring (time)
è¯è¯­,cÃ­ yÇ”,word (general term including monosyllables through to short phrases)
èªæ˜Ž,cÅng ming,acute (of sight and hearing)
æ‰“æ‰«,dÇŽ sÇŽo,to clean
æ‰“ç®—,dÇŽ suÃ n,to plan
å¸¦,dÃ i,band
æ‹…å¿ƒ,dÄn xÄ«n,anxious
è›‹ç³•,dÃ n gÄo,cake
å½“ç„¶,dÄng rÃ¡n,only natural
åœ°,de,-ly
ç¯,dÄ“ng,lamp
ä½Ž,dÄ«,low
åœ°æ–¹,dÃ¬ fang,area
åœ°é“,dÃ¬ tiÄ›,subway
åœ°å›¾,dÃ¬ tÃº,map
ç”µæ¢¯,diÃ n tÄ«,elevator
ç”µå­,diÃ n zÇ,electronic
å†¬,dÅng,sound of beating a drum
ä¸œ,dÅng,east
åŠ¨ç‰©,dÃ²ng wÃ¹,animal
çŸ­,duÇŽn,short or brief
æ®µ,duÃ n,paragraph
é”»ç‚¼,duÃ n liÃ n,to engage in physical exercise
å¤šä¹ˆ,duÅ me,how (wonderful etc)
é¥¿,Ã¨,to be hungry
è€Œä¸”,Ã©r qiÄ›,(not only ...) but also
è€³æœµ,Ä›r duo,ear
å‘çƒ§,fÄ shÄo,to have a high temperature (from illness)
å‘çŽ°,fÄ xiÃ n,to find
æ–¹ä¾¿,fÄng biÃ n,convenient
æ”¾,fÃ ng,to release
æ”¾å¿ƒ,fÃ ng xÄ«n,to feel relieved
åˆ†,fÄ“n,to divide
é™„è¿‘,fÃ¹ jÃ¬n,(in the) vicinity
å¤ä¹ ,fÃ¹ xÃ­,variant of å¾©ç¿’|å¤ä¹ 
å¹²å‡€,gÄn jÃ¬ng,clean
æ•¢,gÇŽn,to dare
æ„Ÿå†’,gÇŽn mÃ o,to catch cold
åˆšæ‰,gÄng cÃ¡i,(just) a moment ago
æ ¹æ®,gÄ“n jÃ¹,according to
è·Ÿ,gÄ“n,heel
æ›´,gÃ¨ng,more
å…¬å›­,gÅng yuÃ¡n,public park
æ•…äº‹,gÃ¹ shi,narrative
åˆ®,guÄ,to blow (of the wind)
å…³,guÄn,mountain pass
å…³ç³»,guÄn xÃ¬,variant of é—œä¿‚|å…³ç³»[guÄn xÃ¬]
å…³å¿ƒ,guÄn xÄ«n,to care for sth
å…³äºŽ,guÄn yÃº,pertaining to
å›½å®¶,guÃ³ jiÄ,country
æžœæ±,guÇ’ zhÄ«,fruit juice
è¿‡åŽ»,guÃ² qu,(in the) past
è¿˜æ˜¯,hÃ¡i shi,or
å®³æ€•,hÃ i pÃ ,to be afraid
æ²³,hÃ©,river
é»‘æ¿,hÄ“i bÇŽn,blackboard
